	Rotor           Hindered    ! COH
		Group          14
		Axis           13 11
		Symmetry      1
		Potential[kcal/mol]        36
0.08281117370 0.28320256746 0.55490225829 0.81893127298 0.98302626225 1.07199581417 1.15570369895 1.22848601582 1.28666869666 1.33442028708 1.37688636497 1.41359190566 1.44409012240 1.46753764237 1.48249119375 1.49016626245 1.49140120114 1.48695906139 1.47973015196 1.47035202248 1.46028300503 1.45061120111 1.44260041483 1.43642572136 1.43392007592 1.43393701868 1.43816141263 1.44482117096 1.45149912706 1.45217369977 0.76851088465 0.55031955640 0.33843093357 0.15652032210 0.03352469504 0.00000000000		
	End

	Rotor           Hindered    ! ch3-1
				Group          10 11 12 13 14 
				Axis           9 1
				Symmetry      1
				Potential[kcal/mol]        36
0.20598375843 0.00000000000 0.34560336716 1.09208615831 2.04116227409 2.91335216086 3.52288790625 3.82792341174 3.79600074846 3.40867678468 2.69462556700 1.88666504262 1.21954024038 0.82543289889 0.93305768076 1.37376136766 1.45824297164 1.43274349560 1.50660261878 1.70463394930 2.03143085675 2.48289131151 3.05408685397 3.71699102731 4.36852347350 4.79474926122 4.73073952717 4.11511756714 3.32356516115 2.59997579907 2.00684691707 1.55162893543 1.22605567151 1.02427873676 0.92198590312 0.76899281193				
	End

	Rotor           Hindered    ! ch3-2
		Group          6 7 8 
		Axis          5 3 
		Symmetry      3
		Potential[kcal/mol]        12
0.29801681175 0.14463027209 0.04552518672 0.00082140993 0.02684297388 0.14397138712 0.35984532277 0.61872938708 0.79400094805 0.79970249937 0.65473337216 0.45227684462
	End
